date,index_name,total_returns_index
2023-04-06,NIFTY NEXT 50,53779.26
2023-04-10,NIFTY NEXT 50,53933.77
2023-04-11,NIFTY NEXT 50,54050.51
2023-04-12,NIFTY NEXT 50,54306.28
2023-04-13,NIFTY NEXT 50,54215.88
2023-04-17,NIFTY NEXT 50,54450.75
2023-04-18,NIFTY NEXT 50,54651.65
2023-04-19,NIFTY NEXT 50,54164.09
2023-04-20,NIFTY NEXT 50,54186.18
2023-04-21,NIFTY NEXT 50,54116.31
2023-04-24,NIFTY NEXT 50,54321.86
2023-04-25,NIFTY NEXT 50,54556.49
2023-04-26,NIFTY NEXT 50,54767.5
2023-04-27,NIFTY NEXT 50,54914.83
2023-04-28,NIFTY NEXT 50,55650.28
2023-05-02,NIFTY NEXT 50,56016.9
2023-05-03,NIFTY NEXT 50,56116.43
2023-05-04,NIFTY NEXT 50,56469.92
2023-05-05,NIFTY NEXT 50,56463.0
2023-05-08,NIFTY NEXT 50,56848.67
2023-05-09,NIFTY NEXT 50,56789.8
2023-05-10,NIFTY NEXT 50,57111.22
2023-05-11,NIFTY NEXT 50,57555.54
2023-05-12,NIFTY NEXT 50,57462.71
2023-05-15,NIFTY NEXT 50,57735.91
2023-05-16,NIFTY NEXT 50,57816.17
2023-05-17,NIFTY NEXT 50,57491.32
2023-05-18,NIFTY NEXT 50,56919.47
2023-05-19,NIFTY NEXT 50,57117.87
2023-05-22,NIFTY NEXT 50,57649.37
2023-05-23,NIFTY NEXT 50,57771.74
2023-05-24,NIFTY NEXT 50,57734.71
2023-05-25,NIFTY NEXT 50,58057.67
2023-05-26,NIFTY NEXT 50,58721.71
2023-05-29,NIFTY NEXT 50,59060.64
2023-05-30,NIFTY NEXT 50,59089.83
2023-05-31,NIFTY NEXT 50,59235.32
2023-06-01,NIFTY NEXT 50,59387.54
2023-06-02,NIFTY NEXT 50,59644.07
2023-06-05,NIFTY NEXT 50,59742.64
2023-06-06,NIFTY NEXT 50,60018.42
2023-06-07,NIFTY NEXT 50,60598.94
2023-06-08,NIFTY NEXT 50,60197.2
2023-06-09,NIFTY NEXT 50,60139.65
2023-06-12,NIFTY NEXT 50,60425.69
2023-06-13,NIFTY NEXT 50,61000.94
2023-06-14,NIFTY NEXT 50,61142.72
2023-06-15,NIFTY NEXT 50,61163.3
2023-06-16,NIFTY NEXT 50,61787.56
2023-06-19,NIFTY NEXT 50,61686.01
2023-06-20,NIFTY NEXT 50,61913.79
2023-06-21,NIFTY NEXT 50,61884.66
2023-06-22,NIFTY NEXT 50,61153.87
2023-06-23,NIFTY NEXT 50,60376.7
2023-06-26,NIFTY NEXT 50,60621.23
2023-06-27,NIFTY NEXT 50,60883.4
2023-06-28,NIFTY NEXT 50,61268.02
2023-06-30,NIFTY NEXT 50,61670.74
2023-07-03,NIFTY NEXT 50,61916.81
2023-07-04,NIFTY NEXT 50,61681.87
2023-07-05,NIFTY NEXT 50,62174.97
2023-07-06,NIFTY NEXT 50,62547.2
2023-07-07,NIFTY NEXT 50,62039.34
2023-07-10,NIFTY NEXT 50,61715.69
2023-07-11,NIFTY NEXT 50,62182.31
2023-07-12,NIFTY NEXT 50,62340.35
2023-07-13,NIFTY NEXT 50,61938.51
2023-07-14,NIFTY NEXT 50,62410.41
2023-07-17,NIFTY NEXT 50,62589.7
2023-07-18,NIFTY NEXT 50,62322.34
2023-07-19,NIFTY NEXT 50,62652.16
2023-07-20,NIFTY NEXT 50,62562.43
2023-07-21,NIFTY NEXT 50,62337.49
2023-07-24,NIFTY NEXT 50,62326.26
2023-07-25,NIFTY NEXT 50,62653.2
2023-07-26,NIFTY NEXT 50,62879.96
2023-07-27,NIFTY NEXT 50,63069.33
2023-07-28,NIFTY NEXT 50,63748.68
2023-07-31,NIFTY NEXT 50,63918.9
2023-08-01,NIFTY NEXT 50,63888.0
2023-08-02,NIFTY NEXT 50,63016.54
2023-08-03,NIFTY NEXT 50,62690.09
2023-08-04,NIFTY NEXT 50,63188.58
2023-08-07,NIFTY NEXT 50,63292.23
2023-08-08,NIFTY NEXT 50,63292.75
2023-08-09,NIFTY NEXT 50,63447.08
2023-08-10,NIFTY NEXT 50,63063.15
2023-08-11,NIFTY NEXT 50,62918.74
2023-08-14,NIFTY NEXT 50,62132.34
2023-08-16,NIFTY NEXT 50,62133.75
2023-08-17,NIFTY NEXT 50,61979.71
2023-08-18,NIFTY NEXT 50,61689.68
2023-08-21,NIFTY NEXT 50,62188.06
2023-08-22,NIFTY NEXT 50,62598.49
2023-08-23,NIFTY NEXT 50,62628.88
2023-08-24,NIFTY NEXT 50,62860.02
2023-08-25,NIFTY NEXT 50,62272.45
2023-08-28,NIFTY NEXT 50,62609.86
2023-08-29,NIFTY NEXT 50,62981.32
2023-08-30,NIFTY NEXT 50,63198.62
2023-08-31,NIFTY NEXT 50,62735.66
2023-09-01,NIFTY NEXT 50,63278.39
2023-09-04,NIFTY NEXT 50,63845.18
2023-09-05,NIFTY NEXT 50,63976.67
2023-09-06,NIFTY NEXT 50,64279.0
2023-09-07,NIFTY NEXT 50,64605.56
2023-09-08,NIFTY NEXT 50,65130.21
2023-09-11,NIFTY NEXT 50,65801.02
2023-09-12,NIFTY NEXT 50,64289.19
2023-09-13,NIFTY NEXT 50,64487.04
2023-09-14,NIFTY NEXT 50,64933.07
2023-09-15,NIFTY NEXT 50,65046.99
2023-09-18,NIFTY NEXT 50,65010.5
2023-09-20,NIFTY NEXT 50,64437.9
2023-09-21,NIFTY NEXT 50,63887.83
2023-09-22,NIFTY NEXT 50,63809.84
2023-09-25,NIFTY NEXT 50,63661.49
2023-09-26,NIFTY NEXT 50,63785.68
2023-09-27,NIFTY NEXT 50,63875.68
2023-09-28,NIFTY NEXT 50,62934.48
2023-09-29,NIFTY NEXT 50,63623.68
2023-10-03,NIFTY NEXT 50,63835.7
2023-10-04,NIFTY NEXT 50,62951.5
2023-10-05,NIFTY NEXT 50,63105.25
2023-10-06,NIFTY NEXT 50,63501.87
2023-10-09,NIFTY NEXT 50,62734.3
2023-10-10,NIFTY NEXT 50,63580.67
2023-10-11,NIFTY NEXT 50,63906.81
2023-10-12,NIFTY NEXT 50,64055.08
2023-10-13,NIFTY NEXT 50,63982.0
2023-10-16,NIFTY NEXT 50,64167.29
2023-10-17,NIFTY NEXT 50,64400.83
2023-10-18,NIFTY NEXT 50,63741.8
2023-10-19,NIFTY NEXT 50,63535.88
2023-10-20,NIFTY NEXT 50,62932.87
2023-10-23,NIFTY NEXT 50,61713.83
2023-10-25,NIFTY NEXT 50,61337.95
2023-10-26,NIFTY NEXT 50,60738.73
2023-10-27,NIFTY NEXT 50,61935.63
2023-10-30,NIFTY NEXT 50,62033.3
2023-10-31,NIFTY NEXT 50,62192.21
2023-11-01,NIFTY NEXT 50,61858.84
2023-11-02,NIFTY NEXT 50,62802.6
2023-11-03,NIFTY NEXT 50,63415.58
2023-11-06,NIFTY NEXT 50,63939.45
2023-11-07,NIFTY NEXT 50,64464.0
2023-11-08,NIFTY NEXT 50,64890.38
2023-11-09,NIFTY NEXT 50,64567.76
2023-11-10,NIFTY NEXT 50,64665.56
2023-11-12,NIFTY NEXT 50,64974.95
2023-11-13,NIFTY NEXT 50,65036.79
2023-11-15,NIFTY NEXT 50,65657.45
2023-11-16,NIFTY NEXT 50,65892.24
2023-11-17,NIFTY NEXT 50,66256.01
2023-11-20,NIFTY NEXT 50,66084.32
2023-11-21,NIFTY NEXT 50,66086.26
2023-11-22,NIFTY NEXT 50,65835.71
2023-11-23,NIFTY NEXT 50,66025.89
2023-11-24,NIFTY NEXT 50,65929.96
2023-11-28,NIFTY NEXT 50,66713.9
2023-11-29,NIFTY NEXT 50,67174.45
2023-11-30,NIFTY NEXT 50,67928.23
2023-12-01,NIFTY NEXT 50,68587.42
2023-12-04,NIFTY NEXT 50,69914.85
2023-12-05,NIFTY NEXT 50,70639.92
2023-12-06,NIFTY NEXT 50,71460.35
2023-12-07,NIFTY NEXT 50,72030.75
2023-12-08,NIFTY NEXT 50,71589.63
2023-12-11,NIFTY NEXT 50,72340.66
2023-12-12,NIFTY NEXT 50,71878.84
2023-12-13,NIFTY NEXT 50,72529.97
2023-12-14,NIFTY NEXT 50,73452.21
2023-12-15,NIFTY NEXT 50,73497.36
2023-12-18,NIFTY NEXT 50,73983.48
2023-12-19,NIFTY NEXT 50,74105.37
2023-12-20,NIFTY NEXT 50,71923.3
2023-12-21,NIFTY NEXT 50,72879.61
2023-12-22,NIFTY NEXT 50,73478.47
2023-12-26,NIFTY NEXT 50,74172.77
2023-12-27,NIFTY NEXT 50,74519.89
2023-12-28,NIFTY NEXT 50,74921.43
2023-12-29,NIFTY NEXT 50,75459.98
2024-01-01,NIFTY NEXT 50,75551.91
2024-01-02,NIFTY NEXT 50,75364.75
2024-01-03,NIFTY NEXT 50,75934.63
2024-01-04,NIFTY NEXT 50,76896.0
2024-01-05,NIFTY NEXT 50,76804.49
2024-01-08,NIFTY NEXT 50,76003.35
2024-01-09,NIFTY NEXT 50,76331.12
2024-01-10,NIFTY NEXT 50,76496.66
2024-01-11,NIFTY NEXT 50,77229.3
2024-01-12,NIFTY NEXT 50,77437.71
2024-01-15,NIFTY NEXT 50,77711.77
2024-01-16,NIFTY NEXT 50,77542.4
2024-01-17,NIFTY NEXT 50,76678.55
2024-01-18,NIFTY NEXT 50,76313.79
2024-01-19,NIFTY NEXT 50,77389.72
2024-01-20,NIFTY NEXT 50,77415.5
2024-01-23,NIFTY NEXT 50,75389.14
2024-01-24,NIFTY NEXT 50,76681.49
2024-01-25,NIFTY NEXT 50,76799.48
2024-01-29,NIFTY NEXT 50,77819.22
2024-01-30,NIFTY NEXT 50,77559.68
2024-01-31,NIFTY NEXT 50,78228.92
2024-02-01,NIFTY NEXT 50,78528.92
2024-02-02,NIFTY NEXT 50,79139.36
2024-02-05,NIFTY NEXT 50,78756.75
2024-02-06,NIFTY NEXT 50,79895.34
2024-02-07,NIFTY NEXT 50,81203.63
2024-02-08,NIFTY NEXT 50,81594.61
2024-02-09,NIFTY NEXT 50,81287.01
2024-02-12,NIFTY NEXT 50,79726.6
2024-02-13,NIFTY NEXT 50,80532.46
2024-02-14,NIFTY NEXT 50,81635.64
2024-02-15,NIFTY NEXT 50,82362.56
2024-02-16,NIFTY NEXT 50,82929.08
2024-02-19,NIFTY NEXT 50,83019.92
2024-02-20,NIFTY NEXT 50,83118.68
2024-02-21,NIFTY NEXT 50,82669.99
2024-02-22,NIFTY NEXT 50,83537.22
2024-02-23,NIFTY NEXT 50,83764.64
2024-02-26,NIFTY NEXT 50,83828.07
2024-02-27,NIFTY NEXT 50,83760.25
2024-02-28,NIFTY NEXT 50,82679.31
2024-02-29,NIFTY NEXT 50,83534.63
2024-03-01,NIFTY NEXT 50,84264.45
2024-03-02,NIFTY NEXT 50,84656.62
2024-03-04,NIFTY NEXT 50,84883.94
2024-03-05,NIFTY NEXT 50,84936.52
2024-03-06,NIFTY NEXT 50,84704.18
2024-03-07,NIFTY NEXT 50,85437.56
2024-03-11,NIFTY NEXT 50,85419.53
2024-03-13,NIFTY NEXT 50,80941.67
2024-03-14,NIFTY NEXT 50,82882.97
2024-03-15,NIFTY NEXT 50,82229.47
2024-03-18,NIFTY NEXT 50,82743.9
2024-03-19,NIFTY NEXT 50,81309.03
2024-03-20,NIFTY NEXT 50,81562.17
2024-03-21,NIFTY NEXT 50,83455.83
2024-03-22,NIFTY NEXT 50,83850.93
2024-03-26,NIFTY NEXT 50,84718.78
2024-03-27,NIFTY NEXT 50,84874.89
2024-03-28,NIFTY NEXT 50,85914.21
2024-04-01,NIFTY NEXT 50,87345.98
2024-04-02,NIFTY NEXT 50,88223.91
2024-04-03,NIFTY NEXT 50,88464.33
2024-04-04,NIFTY NEXT 50,88089.89
2024-04-05,NIFTY NEXT 50,88851.18
2024-04-08,NIFTY NEXT 50,89272.74
2024-04-09,NIFTY NEXT 50,88989.99
2024-04-10,NIFTY NEXT 50,89743.05
2024-04-12,NIFTY NEXT 50,89377.98
2024-04-15,NIFTY NEXT 50,87876.19
2024-04-16,NIFTY NEXT 50,87946.14
2024-04-18,NIFTY NEXT 50,87849.32
2024-04-19,NIFTY NEXT 50,87705.76
2024-04-22,NIFTY NEXT 50,88833.52
2024-04-23,NIFTY NEXT 50,88996.34
2024-04-24,NIFTY NEXT 50,89674.94
2024-04-25,NIFTY NEXT 50,90280.15
2024-04-26,NIFTY NEXT 50,90889.71
2024-04-29,NIFTY NEXT 50,91390.62
2024-04-30,NIFTY NEXT 50,91975.16
2024-05-02,NIFTY NEXT 50,93545.87
2024-05-03,NIFTY NEXT 50,93214.06
2024-05-06,NIFTY NEXT 50,92033.35
2024-05-07,NIFTY NEXT 50,90616.03
2024-05-08,NIFTY NEXT 50,91816.28
2024-05-09,NIFTY NEXT 50,89870.17
2024-05-10,NIFTY NEXT 50,90611.53
2024-05-13,NIFTY NEXT 50,91207.09
2024-05-14,NIFTY NEXT 50,92571.96
2024-05-15,NIFTY NEXT 50,93052.37
2024-05-16,NIFTY NEXT 50,94011.36
2024-05-17,NIFTY NEXT 50,95123.93
2024-05-18,NIFTY NEXT 50,95906.28
2024-05-21,NIFTY NEXT 50,96735.21
2024-05-22,NIFTY NEXT 50,96883.91
2024-05-23,NIFTY NEXT 50,97580.85
2024-05-24,NIFTY NEXT 50,97883.56
2024-05-27,NIFTY NEXT 50,98029.66
2024-05-28,NIFTY NEXT 50,97192.05
2024-05-29,NIFTY NEXT 50,96518.4
2024-05-30,NIFTY NEXT 50,95508.43
2024-05-31,NIFTY NEXT 50,95755.87
2024-06-03,NIFTY NEXT 50,100141.25
2024-06-04,NIFTY NEXT 50,90784.99
2024-06-05,NIFTY NEXT 50,94774.22
2024-06-06,NIFTY NEXT 50,96743.92
2024-06-07,NIFTY NEXT 50,98166.09
2024-06-10,NIFTY NEXT 50,98906.9
2024-06-11,NIFTY NEXT 50,98813.42
2024-06-12,NIFTY NEXT 50,99555.74
2024-06-13,NIFTY NEXT 50,100464.99
2024-06-14,NIFTY NEXT 50,101959.18
2024-06-18,NIFTY NEXT 50,102602.43
2024-06-19,NIFTY NEXT 50,101455.1
2024-06-20,NIFTY NEXT 50,101590.51
2024-06-21,NIFTY NEXT 50,100876.23
2024-06-24,NIFTY NEXT 50,101628.71
2024-06-25,NIFTY NEXT 50,101229.55
2024-06-26,NIFTY NEXT 50,101052.19
2024-06-27,NIFTY NEXT 50,101200.9
2024-06-28,NIFTY NEXT 50,101490.43
2024-07-01,NIFTY NEXT 50,102446.54
2024-07-02,NIFTY NEXT 50,101893.52
2024-07-03,NIFTY NEXT 50,102996.73
2024-07-04,NIFTY NEXT 50,103499.62
2024-07-05,NIFTY NEXT 50,104206.83
2024-07-08,NIFTY NEXT 50,104323.53
2024-07-09,NIFTY NEXT 50,104827.05
2024-07-10,NIFTY NEXT 50,104875.22
2024-07-11,NIFTY NEXT 50,105104.7
2024-07-12,NIFTY NEXT 50,104647.23
2024-07-15,NIFTY NEXT 50,105548.82
2024-07-16,NIFTY NEXT 50,104916.37
2024-07-18,NIFTY NEXT 50,103767.87
2024-07-19,NIFTY NEXT 50,101287.99
2024-07-22,NIFTY NEXT 50,102584.01
2024-07-23,NIFTY NEXT 50,101687.81
2024-07-24,NIFTY NEXT 50,102000.77
2024-07-25,NIFTY NEXT 50,102519.81
2024-07-26,NIFTY NEXT 50,104230.4
2024-07-29,NIFTY NEXT 50,105495.23
2024-07-30,NIFTY NEXT 50,105392.32
2024-07-31,NIFTY NEXT 50,106222.33
2024-08-01,NIFTY NEXT 50,105521.48
2024-08-02,NIFTY NEXT 50,104180.06
2024-08-05,NIFTY NEXT 50,100787.29
2024-08-06,NIFTY NEXT 50,99857.41
2024-08-07,NIFTY NEXT 50,102867.84
2024-08-08,NIFTY NEXT 50,102050.37
2024-08-09,NIFTY NEXT 50,103340.1
2024-08-12,NIFTY NEXT 50,102935.67
2024-08-13,NIFTY NEXT 50,101764.05
2024-08-14,NIFTY NEXT 50,101833.78
2024-08-16,NIFTY NEXT 50,103691.57
2024-08-19,NIFTY NEXT 50,104299.33
2024-08-20,NIFTY NEXT 50,105153.08
2024-08-21,NIFTY NEXT 50,105458.95
2024-08-22,NIFTY NEXT 50,106149.31
2024-08-23,NIFTY NEXT 50,105792.6
2024-08-26,NIFTY NEXT 50,106311.88
2024-08-27,NIFTY NEXT 50,106425.85
2024-08-28,NIFTY NEXT 50,106757.98
2024-08-29,NIFTY NEXT 50,106493.28
2024-08-30,NIFTY NEXT 50,107060.39
2024-09-02,NIFTY NEXT 50,107139.99
2024-09-03,NIFTY NEXT 50,107250.76
2024-09-04,NIFTY NEXT 50,107303.21
2024-09-05,NIFTY NEXT 50,107353.56
2024-09-06,NIFTY NEXT 50,105897.3
2024-09-09,NIFTY NEXT 50,106055.03
2024-09-10,NIFTY NEXT 50,106289.26
2024-09-11,NIFTY NEXT 50,105745.5
2024-09-12,NIFTY NEXT 50,107297.27
2024-09-13,NIFTY NEXT 50,107270.5
2024-09-16,NIFTY NEXT 50,107322.77
2024-09-17,NIFTY NEXT 50,107032.5
2024-09-18,NIFTY NEXT 50,106571.66
2024-09-19,NIFTY NEXT 50,105836.99
2024-09-20,NIFTY NEXT 50,107347.75
2024-09-23,NIFTY NEXT 50,109090.8
2024-09-24,NIFTY NEXT 50,109227.73
2024-09-25,NIFTY NEXT 50,108824.72
2024-09-26,NIFTY NEXT 50,109634.77
2024-09-27,NIFTY NEXT 50,110667.73
2024-09-30,NIFTY NEXT 50,109646.4
2024-10-01,NIFTY NEXT 50,109915.63
2024-10-03,NIFTY NEXT 50,107304.2
2024-10-04,NIFTY NEXT 50,106126.57
2024-10-07,NIFTY NEXT 50,103657.65
2024-10-08,NIFTY NEXT 50,106093.9
2024-10-09,NIFTY NEXT 50,107246.61
2024-10-10,NIFTY NEXT 50,107062.16
2024-10-11,NIFTY NEXT 50,107204.9
2024-10-14,NIFTY NEXT 50,107593.52
2024-10-15,NIFTY NEXT 50,107889.53
2024-10-16,NIFTY NEXT 50,107659.6
2024-10-17,NIFTY NEXT 50,105254.68
2024-10-18,NIFTY NEXT 50,105654.19
2024-10-21,NIFTY NEXT 50,104228.03
2024-10-22,NIFTY NEXT 50,101203.42
2024-10-23,NIFTY NEXT 50,100813.8
2024-10-24,NIFTY NEXT 50,100730.67
2024-10-25,NIFTY NEXT 50,99162.19
2024-10-28,NIFTY NEXT 50,99615.85
2024-10-29,NIFTY NEXT 50,100338.24
2024-10-30,NIFTY NEXT 50,99954.17
2024-10-31,NIFTY NEXT 50,99456.97
2024-11-01,NIFTY NEXT 50,100152.61
2024-11-04,NIFTY NEXT 50,98754.87
2024-11-05,NIFTY NEXT 50,99294.32
2024-11-06,NIFTY NEXT 50,101559.62
2024-11-07,NIFTY NEXT 50,100492.82
2024-11-08,NIFTY NEXT 50,99296.53
2024-11-11,NIFTY NEXT 50,99580.57
2024-11-12,NIFTY NEXT 50,97412.31
2024-11-13,NIFTY NEXT 50,95494.66
2024-11-14,NIFTY NEXT 50,95938.34
2024-11-18,NIFTY NEXT 50,96028.44
2024-11-19,NIFTY NEXT 50,96465.42
2024-11-21,NIFTY NEXT 50,95027.79
2024-11-22,NIFTY NEXT 50,96808.95
2024-11-25,NIFTY NEXT 50,98723.23
2024-11-26,NIFTY NEXT 50,98978.87
2024-11-27,NIFTY NEXT 50,99922.95
2024-11-28,NIFTY NEXT 50,100021.02
2024-11-29,NIFTY NEXT 50,100693.86
2024-12-02,NIFTY NEXT 50,101316.7
2024-12-03,NIFTY NEXT 50,102350.86
2024-12-04,NIFTY NEXT 50,102855.02
2024-12-05,NIFTY NEXT 50,103199.84
2024-12-06,NIFTY NEXT 50,103987.66
2024-12-09,NIFTY NEXT 50,103514.56
2024-12-10,NIFTY NEXT 50,104067.44
2024-12-11,NIFTY NEXT 50,104346.06
2024-12-12,NIFTY NEXT 50,104047.71
2024-12-13,NIFTY NEXT 50,103881.62
2024-12-16,NIFTY NEXT 50,104151.61
2024-12-17,NIFTY NEXT 50,102774.1
2024-12-18,NIFTY NEXT 50,101438.67
2024-12-19,NIFTY NEXT 50,100549.79
2024-12-20,NIFTY NEXT 50,97812.0
2024-12-23,NIFTY NEXT 50,98077.23
2024-12-24,NIFTY NEXT 50,98109.1
2024-12-26,NIFTY NEXT 50,98548.78
2024-12-27,NIFTY NEXT 50,97681.48
2024-12-30,NIFTY NEXT 50,96978.55
2024-12-31,NIFTY NEXT 50,96871.08
2025-01-01,NIFTY NEXT 50,97240.94
2025-01-02,NIFTY NEXT 50,98460.1
2025-01-03,NIFTY NEXT 50,98586.64
2025-01-06,NIFTY NEXT 50,95458.27
2025-01-07,NIFTY NEXT 50,95375.76
2025-01-08,NIFTY NEXT 50,94611.63
2025-01-09,NIFTY NEXT 50,93407.09
2025-01-10,NIFTY NEXT 50,91554.72
2025-01-13,NIFTY NEXT 50,87600.07
2025-01-14,NIFTY NEXT 50,89883.4
2025-01-15,NIFTY NEXT 50,90674.81
2025-01-16,NIFTY NEXT 50,91992.67
2025-01-17,NIFTY NEXT 50,92689.53
2025-01-20,NIFTY NEXT 50,92764.45
2025-01-21,NIFTY NEXT 50,90342.26
2025-01-22,NIFTY NEXT 50,89576.06
2025-01-23,NIFTY NEXT 50,90479.65
2025-01-24,NIFTY NEXT 50,89046.59
2025-01-27,NIFTY NEXT 50,86534.41
2025-01-28,NIFTY NEXT 50,86792.58
2025-01-29,NIFTY NEXT 50,88545.23
2025-01-30,NIFTY NEXT 50,88622.09
2025-01-31,NIFTY NEXT 50,89962.99
2025-02-01,NIFTY NEXT 50,90498.47
2025-02-03,NIFTY NEXT 50,89267.7
2025-02-04,NIFTY NEXT 50,90641.81
2025-02-05,NIFTY NEXT 50,91235.18
2025-02-06,NIFTY NEXT 50,90556.6
2025-02-07,NIFTY NEXT 50,90580.88
2025-02-10,NIFTY NEXT 50,88924.81
2025-02-11,NIFTY NEXT 50,86697.74
2025-02-12,NIFTY NEXT 50,86695.94
2025-02-13,NIFTY NEXT 50,86886.29
2025-02-14,NIFTY NEXT 50,84926.35
2025-02-17,NIFTY NEXT 50,84767.48
2025-02-18,NIFTY NEXT 50,84790.44
2025-02-19,NIFTY NEXT 50,85798.8
2025-02-20,NIFTY NEXT 50,87061.4
2025-02-21,NIFTY NEXT 50,86245.07
2025-02-24,NIFTY NEXT 50,85226.42
2025-02-25,NIFTY NEXT 50,84598.72
2025-02-27,NIFTY NEXT 50,83820.91
2025-02-28,NIFTY NEXT 50,81410.53
2025-03-03,NIFTY NEXT 50,82243.31
2025-03-04,NIFTY NEXT 50,82699.9
2025-03-05,NIFTY NEXT 50,84804.02
2025-03-06,NIFTY NEXT 50,85763.74
2025-03-07,NIFTY NEXT 50,85390.2
2025-03-10,NIFTY NEXT 50,84133.97
2025-03-11,NIFTY NEXT 50,84564.98
2025-03-13,NIFTY NEXT 50,84139.82
2025-03-17,NIFTY NEXT 50,84753.97
2025-03-18,NIFTY NEXT 50,86986.46
2025-03-19,NIFTY NEXT 50,88407.78
2025-03-20,NIFTY NEXT 50,88915.65
2025-03-21,NIFTY NEXT 50,89701.19
2025-03-24,NIFTY NEXT 50,90817.93
2025-03-25,NIFTY NEXT 50,89484.14
2025-03-26,NIFTY NEXT 50,89164.62
2025-03-27,NIFTY NEXT 50,90566.08
2025-03-28,NIFTY NEXT 50,90002.01
2025-04-01,NIFTY NEXT 50,89043.92
2025-04-02,NIFTY NEXT 50,90064.66
2025-04-03,NIFTY NEXT 50,90094.05
2025-04-04,NIFTY NEXT 50,87761.66
2025-04-07,NIFTY NEXT 50,85016.78
2025-04-08,NIFTY NEXT 50,86817.67
2025-04-09,NIFTY NEXT 50,86613.61
2025-04-11,NIFTY NEXT 50,87768.57
2025-04-15,NIFTY NEXT 50,90482.39
2025-04-16,NIFTY NEXT 50,91088.05
2025-04-17,NIFTY NEXT 50,91740.58
2025-04-21,NIFTY NEXT 50,93383.4
2025-04-22,NIFTY NEXT 50,93586.41
2025-04-23,NIFTY NEXT 50,94230.68
2025-04-24,NIFTY NEXT 50,94089.57
2025-04-25,NIFTY NEXT 50,91825.31
2025-04-28,NIFTY NEXT 50,92865.5
2025-04-29,NIFTY NEXT 50,92649.74
2025-04-30,NIFTY NEXT 50,92102.24
2025-05-02,NIFTY NEXT 50,91996.44
2025-05-05,NIFTY NEXT 50,93391.63
2025-05-06,NIFTY NEXT 50,91132.82
2025-05-07,NIFTY NEXT 50,91577.46
2025-05-08,NIFTY NEXT 50,89615.3
2025-05-09,NIFTY NEXT 50,89282.26
2025-05-12,NIFTY NEXT 50,92925.59
2025-05-13,NIFTY NEXT 50,92917.21
2025-05-14,NIFTY NEXT 50,93595.43
2025-05-15,NIFTY NEXT 50,94574.82
2025-05-16,NIFTY NEXT 50,95792.03
2025-05-19,NIFTY NEXT 50,96258.82
2025-05-20,NIFTY NEXT 50,94487.64
2025-05-21,NIFTY NEXT 50,95592.37
2025-05-22,NIFTY NEXT 50,95275.0
2025-05-23,NIFTY NEXT 50,95839.4
2025-05-26,NIFTY NEXT 50,96234.24
2025-05-27,NIFTY NEXT 50,95974.86
2025-05-28,NIFTY NEXT 50,95696.99
2025-05-29,NIFTY NEXT 50,95836.39
2025-05-30,NIFTY NEXT 50,95361.44
2025-06-02,NIFTY NEXT 50,95759.3
2025-06-03,NIFTY NEXT 50,95233.59
2025-06-04,NIFTY NEXT 50,95511.85
2025-06-05,NIFTY NEXT 50,95912.54
2025-06-06,NIFTY NEXT 50,97131.79
2025-06-09,NIFTY NEXT 50,98346.97
2025-06-10,NIFTY NEXT 50,98459.95
2025-06-11,NIFTY NEXT 50,98244.67
2025-06-12,NIFTY NEXT 50,96481.21
2025-06-13,NIFTY NEXT 50,95702.45
2025-06-16,NIFTY NEXT 50,96407.06
2025-06-17,NIFTY NEXT 50,95727.34
2025-06-18,NIFTY NEXT 50,95430.53
2025-06-19,NIFTY NEXT 50,94086.6
2025-06-20,NIFTY NEXT 50,95368.95
2025-06-23,NIFTY NEXT 50,95441.0
2025-06-24,NIFTY NEXT 50,96302.53
2025-06-25,NIFTY NEXT 50,96760.13
2025-06-26,NIFTY NEXT 50,97654.9
2025-06-27,NIFTY NEXT 50,98256.56
2025-06-30,NIFTY NEXT 50,98673.36
2025-07-01,NIFTY NEXT 50,98576.15
2025-07-02,NIFTY NEXT 50,98289.53
2025-07-03,NIFTY NEXT 50,97754.78
2025-07-04,NIFTY NEXT 50,98115.09
2025-07-07,NIFTY NEXT 50,98283.87
2025-07-08,NIFTY NEXT 50,98274.16
2025-07-09,NIFTY NEXT 50,98215.71
2025-07-10,NIFTY NEXT 50,97994.45
2025-07-11,NIFTY NEXT 50,97196.59
2025-07-14,NIFTY NEXT 50,97654.41
2025-07-15,NIFTY NEXT 50,98286.34
2025-07-16,NIFTY NEXT 50,98490.81
2025-07-17,NIFTY NEXT 50,98263.29
2025-07-18,NIFTY NEXT 50,97580.68
2025-07-21,NIFTY NEXT 50,97981.59
2025-07-22,NIFTY NEXT 50,97625.14
2025-07-23,NIFTY NEXT 50,97793.92
2025-07-24,NIFTY NEXT 50,97572.44
2025-07-25,NIFTY NEXT 50,96099.08
2025-07-28,NIFTY NEXT 50,95574.43
2025-07-29,NIFTY NEXT 50,96466.42
2025-07-30,NIFTY NEXT 50,96546.53
2025-07-31,NIFTY NEXT 50,96101.33
2025-08-01,NIFTY NEXT 50,94843.86
2025-08-04,NIFTY NEXT 50,95930.12
2025-08-05,NIFTY NEXT 50,95719.72
2025-08-06,NIFTY NEXT 50,94887.13
2025-08-07,NIFTY NEXT 50,95111.86
2025-08-08,NIFTY NEXT 50,93933.48
2025-08-11,NIFTY NEXT 50,95036.38
